2016-07-07 09:54:07,403 AWT-EventQueue-0 WARN  server.ContinuousCompetitionSubjectMatcherQuadropoly - loop index of subjectGroups 0
2016-07-07 09:54:50,175 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 4 of 4 with countId 9 of cohort 16.
2016-07-07 09:54:50,176 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 80.0, aFirmB: 10.0, aFirmC: 45.0, aFirmD: 37.0, aMarket: 43.0.
2016-07-07 09:54:50,176 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 52.88888888888889, oFirmB: 60.666666666666664, oFirmC: 56.777777777777786, oFirmD: 57.66666666666667.
2016-07-07 09:54:50,176 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 52.88888888888889, profitFirmB: 7.583333333333332, profitFirmC: 31.9375, profitFirmD: 26.67083333333333
2016-07-07 09:54:50,176 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: payoffs - balanceFirmA: 0.058374999999999996, balanceFirmB: 0.04733333333333334, balanceFirmC: 0.04818981481481481, balanceFirmD: 0.04262407407407408
2016-07-07 09:54:50,181 PeriodThread INFO  server.ContinuousCompetitionInstitution - Created marketUpdate is set to global time: 4500 and to countId: 9.
2016-07-07 09:54:50,233 PeriodThread INFO  server.ContinuousCompetitionInstitution - processMessage() - end of execution - processed actionUpdate with countId 9
2016-07-07 09:54:50,496 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 10 from client agent_ns2: Set aFirmA = 70.0
2016-07-07 09:54:50,508 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 10 of cohort 16.
2016-07-07 09:54:50,550 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 10 from client agent_mo1: Set aFirmD = 42.0
2016-07-07 09:54:50,561 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 10 of cohort 16.
2016-07-07 09:54:50,614 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 10 from client agent_mo2: Set aFirmC = 45.0
2016-07-07 09:54:50,622 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 10 of cohort 16.
2016-07-07 09:54:50,670 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 10 from client agent_ns1: Set aFirmB = 70.0
2016-07-07 09:54:50,678 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 4 of 4 with countId 10 of cohort 16.
2016-07-07 09:54:50,679 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 70.0, aFirmB: 70.0, aFirmC: 45.0, aFirmD: 42.0, aMarket: 56.75.
2016-07-07 09:54:50,679 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 41.777777777777786, oFirmB: 41.777777777777786, oFirmC: 44.55555555555556, oFirmD: 44.88888888888889.
2016-07-07 09:54:50,679 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 36.55555555555556, profitFirmB: 36.55555555555556, profitFirmC: 25.0625, profitFirmD: 23.566666666666666
2016-07-07 09:54:50,679 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: payoffs - balanceFirmA: 0.06446759259259259, balanceFirmB: 0.05342592592592593, balanceFirmC: 0.05236689814814814, balanceFirmD: 0.04655185185185186
2016-07-07 09:54:50,685 PeriodThread INFO  server.ContinuousCompetitionInstitution - Created marketUpdate is set to global time: 5000 and to countId: 10.
2016-07-07 09:54:50,763 PeriodThread INFO  server.ContinuousCompetitionInstitution - processMessage() - end of execution - processed actionUpdate with countId 10
2016-07-07 09:54:51,002 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 11 from client agent_ns2: Set aFirmA = 30.0
2016-07-07 09:54:51,011 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 11 of cohort 16.
2016-07-07 09:54:51,054 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 11 from client agent_mo1: Set aFirmD = 41.0
2016-07-07 09:54:51,061 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 11 of cohort 16.
2016-07-07 09:54:51,117 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 11 from client agent_mo2: Set aFirmC = 43.0
2016-07-07 09:54:51,126 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 11 of cohort 16.
2016-07-07 09:54:51,175 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 11 from client agent_ns1: Set aFirmB = 10.0
2016-07-07 09:54:51,182 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 4 of 4 with countId 11 of cohort 16.
2016-07-07 09:54:51,182 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 30.0, aFirmB: 10.0, aFirmC: 43.0, aFirmD: 41.0, aMarket: 31.0.
2016-07-07 09:54:51,182 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 69.11111111111111, oFirmB: 71.33333333333334, oFirmC: 67.66666666666667, oFirmD: 67.88888888888889.
2016-07-07 09:54:51,183 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 25.916666666666664, profitFirmB: 8.916666666666668, profitFirmC: 36.37083333333333, profitFirmD: 34.793055555555554
2016-07-07 09:54:51,183 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: payoffs - balanceFirmA: 0.06878703703703704, balanceFirmB: 0.054912037037037044, balanceFirmC: 0.0584287037037037, balanceFirmD: 0.05235069444444445
2016-07-07 09:54:51,188 PeriodThread INFO  server.ContinuousCompetitionInstitution - Created marketUpdate is set to global time: 5500 and to countId: 11.
2016-07-07 09:54:51,217 PeriodThread INFO  server.ContinuousCompetitionInstitution - processMessage() - end of execution - processed actionUpdate with countId 11
2016-07-07 09:54:51,504 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 12 from client agent_ns2: Set aFirmA = 60.0
2016-07-07 09:54:51,515 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 12 of cohort 16.
2016-07-07 09:54:51,559 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 12 from client agent_mo1: Set aFirmD = 46.0
2016-07-07 09:54:51,568 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 12 of cohort 16.
2016-07-07 09:54:51,620 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 12 from client agent_mo2: Set aFirmC = 41.0
2016-07-07 09:54:51,631 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 12 of cohort 16.
2016-07-07 09:54:51,677 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 12 from client agent_ns1: Set aFirmB = 70.0
2016-07-07 09:54:51,689 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 4 of 4 with countId 12 of cohort 16.
2016-07-07 09:54:51,690 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 60.0, aFirmB: 70.0, aFirmC: 41.0, aFirmD: 46.0, aMarket: 54.25.
2016-07-07 09:54:51,690 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 45.111111111111114, oFirmB: 44.0, oFirmC: 47.222222222222236, oFirmD: 46.66666666666667.
2016-07-07 09:54:51,690 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 33.833333333333336, profitFirmB: 38.49999999999999, profitFirmC: 24.201388888888896, profitFirmD: 26.833333333333332
2016-07-07 09:54:51,690 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: payoffs - balanceFirmA: 0.07442592592592592, balanceFirmB: 0.06132870370370371, balanceFirmC: 0.062462268518518514, balanceFirmD: 0.056822916666666674
2016-07-07 09:54:51,698 PeriodThread INFO  server.ContinuousCompetitionInstitution - Created marketUpdate is set to global time: 6000 and to countId: 12.
2016-07-07 09:54:51,767 PeriodThread INFO  server.ContinuousCompetitionInstitution - processMessage() - end of execution - processed actionUpdate with countId 12
2016-07-07 09:54:52,006 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 13 from client agent_ns2: Set aFirmA = 30.0
2016-07-07 09:54:52,020 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 13 of cohort 16.
2016-07-07 09:54:52,060 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 13 from client agent_mo1: Set aFirmD = 45.0
2016-07-07 09:54:52,069 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 13 of cohort 16.
2016-07-07 09:54:52,124 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 13 from client agent_mo2: Set aFirmC = 41.0
2016-07-07 09:54:52,131 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 13 of cohort 16.
2016-07-07 09:54:52,179 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 13 from client agent_ns1: Set aFirmB = 50.0
2016-07-07 09:54:52,188 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 4 of 4 with countId 13 of cohort 16.
2016-07-07 09:54:52,188 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 30.0, aFirmB: 50.0, aFirmC: 41.0, aFirmD: 45.0, aMarket: 41.5.
2016-07-07 09:54:52,188 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 59.777777777777786, oFirmB: 57.55555555555556, oFirmC: 58.55555555555556, oFirmD: 58.111111111111114.
2016-07-07 09:54:52,189 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 22.416666666666668, profitFirmB: 35.972222222222214, profitFirmC: 30.00972222222222, profitFirmD: 32.6875
2016-07-07 09:54:52,189 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: payoffs - balanceFirmA: 0.07816203703703703, balanceFirmB: 0.06732407407407408, balanceFirmC: 0.06746388888888888, balanceFirmD: 0.062270833333333345
2016-07-07 09:54:52,193 PeriodThread INFO  server.ContinuousCompetitionInstitution - Created marketUpdate is set to global time: 6500 and to countId: 13.
2016-07-07 09:54:52,229 PeriodThread INFO  server.ContinuousCompetitionInstitution - processMessage() - end of execution - processed actionUpdate with countId 13
2016-07-07 09:54:52,509 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 14 from client agent_ns2: Set aFirmA = 30.0
2016-07-07 09:54:52,517 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 14 of cohort 16.
2016-07-07 09:54:52,561 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 14 from client agent_mo1: Set aFirmD = 47.0
2016-07-07 09:54:52,569 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 14 of cohort 16.
2016-07-07 09:54:52,626 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 14 from client agent_mo2: Set aFirmC = 39.0
2016-07-07 09:54:52,633 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 14 of cohort 16.
2016-07-07 09:54:52,682 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 14 from client agent_ns1: Set aFirmB = 70.0
2016-07-07 09:54:52,693 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 4 of 4 with countId 14 of cohort 16.
2016-07-07 09:54:52,693 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 30.0, aFirmB: 70.0, aFirmC: 39.0, aFirmD: 47.0, aMarket: 46.5.
2016-07-07 09:54:52,693 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 55.33333333333334, oFirmB: 50.88888888888889, oFirmC: 54.33333333333334, oFirmD: 53.44444444444445.
2016-07-07 09:54:52,693 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 20.750000000000004, profitFirmB: 44.52777777777778, profitFirmC: 26.487500000000004, profitFirmD: 31.39861111111111
2016-07-07 09:54:52,694 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: payoffs - balanceFirmA: 0.08162037037037037, balanceFirmB: 0.07474537037037038, balanceFirmC: 0.07187847222222221, balanceFirmD: 0.0675039351851852
2016-07-07 09:54:52,699 PeriodThread INFO  server.ContinuousCompetitionInstitution - Created marketUpdate is set to global time: 7000 and to countId: 14.
2016-07-07 09:54:52,750 PeriodThread INFO  server.ContinuousCompetitionInstitution - processMessage() - end of execution - processed actionUpdate with countId 14
2016-07-07 09:54:53,013 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 15 from client agent_ns2: Set aFirmA = 40.0
2016-07-07 09:54:53,021 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 15 of cohort 16.
2016-07-07 09:54:53,063 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 15 from client agent_mo1: Set aFirmD = 48.0
2016-07-07 09:54:53,076 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 15 of cohort 16.
2016-07-07 09:54:53,131 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 15 from client agent_mo2: Set aFirmC = 41.0
2016-07-07 09:54:53,143 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 15 of cohort 16.
2016-07-07 09:54:53,183 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 15 from client agent_ns1: Set aFirmB = 40.0
2016-07-07 09:54:53,191 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 4 of 4 with countId 15 of cohort 16.
2016-07-07 09:54:53,192 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 40.0, aFirmB: 40.0, aFirmC: 41.0, aFirmD: 48.0, aMarket: 42.25.
2016-07-07 09:54:53,192 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 58.0, oFirmB: 58.0, oFirmC: 57.88888888888889, oFirmD: 57.111111111111114.
2016-07-07 09:54:53,192 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 28.999999999999996, profitFirmB: 28.999999999999996, profitFirmC: 29.668055555555554, profitFirmD: 34.266666666666666
2016-07-07 09:54:53,193 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: payoffs - balanceFirmA: 0.0864537037037037, balanceFirmB: 0.07957870370370371, balanceFirmC: 0.07682314814814814, balanceFirmD: 0.07321504629629631
2016-07-07 09:54:53,200 PeriodThread INFO  server.ContinuousCompetitionInstitution - Created marketUpdate is set to global time: 7500 and to countId: 15.
2016-07-07 09:54:53,318 PeriodThread INFO  server.ContinuousCompetitionInstitution - processMessage() - end of execution - processed actionUpdate with countId 15
2016-07-07 09:54:53,518 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 16 from client agent_ns2: Set aFirmA = 0.0
2016-07-07 09:54:53,525 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 16 of cohort 16.
2016-07-07 09:54:53,565 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 16 from client agent_mo1: Set aFirmD = 49.0
2016-07-07 09:54:53,572 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 16 of cohort 16.
2016-07-07 09:54:53,634 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 16 from client agent_mo2: Set aFirmC = 43.0
2016-07-07 09:54:53,642 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 16 of cohort 16.
2016-07-07 09:54:53,687 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 16 from client agent_ns1: Set aFirmB = 80.0
2016-07-07 09:54:53,693 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 4 of 4 with countId 16 of cohort 16.
2016-07-07 09:54:53,693 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 0.0, aFirmB: 80.0, aFirmC: 43.0, aFirmD: 49.0, aMarket: 43.0.
2016-07-07 09:54:53,694 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 61.777777777777786, oFirmB: 52.88888888888889, oFirmC: 57.0, oFirmD: 56.333333333333336.
2016-07-07 09:54:53,694 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 0.0, profitFirmB: 52.88888888888889, profitFirmC: 30.637499999999996, profitFirmD: 34.50416666666666
2016-07-07 09:54:53,694 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: payoffs - balanceFirmA: 0.0864537037037037, balanceFirmB: 0.08839351851851852, balanceFirmC: 0.08192939814814815, balanceFirmD: 0.07896574074074075
2016-07-07 09:54:53,698 PeriodThread INFO  server.ContinuousCompetitionInstitution - Created marketUpdate is set to global time: 8000 and to countId: 16.
2016-07-07 09:54:53,738 PeriodThread INFO  server.ContinuousCompetitionInstitution - processMessage() - end of execution - processed actionUpdate with countId 16
2016-07-07 09:54:54,019 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 17 from client agent_ns2: Set aFirmA = 40.0
2016-07-07 09:54:54,026 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 17 of cohort 16.
2016-07-07 09:54:54,072 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 17 from client agent_mo1: Set aFirmD = 46.0
2016-07-07 09:54:54,084 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 17 of cohort 16.
2016-07-07 09:54:54,135 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 17 from client agent_mo2: Set aFirmC = 38.0
2016-07-07 09:54:54,142 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 17 of cohort 16.
2016-07-07 09:54:54,190 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 17 from client agent_ns1: Set aFirmB = 70.0
2016-07-07 09:54:54,197 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 4 of 4 with countId 17 of cohort 16.
2016-07-07 09:54:54,197 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 40.0, aFirmB: 70.0, aFirmC: 38.0, aFirmD: 46.0, aMarket: 48.5.
2016-07-07 09:54:54,198 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 52.44444444444446, oFirmB: 49.111111111111114, oFirmC: 52.66666666666667, oFirmD: 51.777777777777786.
2016-07-07 09:54:54,198 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 26.222222222222225, profitFirmB: 42.97222222222222, profitFirmC: 25.016666666666666, profitFirmD: 29.772222222222222
2016-07-07 09:54:54,198 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: payoffs - balanceFirmA: 0.09082407407407407, balanceFirmB: 0.09555555555555556, balanceFirmC: 0.0860988425925926, balanceFirmD: 0.0839277777777778
2016-07-07 09:54:54,202 PeriodThread INFO  server.ContinuousCompetitionInstitution - Created marketUpdate is set to global time: 8500 and to countId: 17.
2016-07-07 09:54:54,243 PeriodThread INFO  server.ContinuousCompetitionInstitution - processMessage() - end of execution - processed actionUpdate with countId 17
2016-07-07 09:54:54,522 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 18 from client agent_ns2: Set aFirmA = 40.0
2016-07-07 09:54:54,529 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 18 of cohort 16.
2016-07-07 09:54:54,573 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 18 from client agent_mo1: Set aFirmD = 42.0
2016-07-07 09:54:54,581 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 18 of cohort 16.
2016-07-07 09:54:54,637 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 18 from client agent_mo2: Set aFirmC = 39.0
2016-07-07 09:54:54,646 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 18 of cohort 16.
2016-07-07 09:54:54,693 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 18 from client agent_ns1: Set aFirmB = 0.0
2016-07-07 09:54:54,700 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 4 of 4 with countId 18 of cohort 16.
2016-07-07 09:54:54,700 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 40.0, aFirmB: 0.0, aFirmC: 39.0, aFirmD: 42.0, aMarket: 30.25.
2016-07-07 09:54:54,700 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 68.66666666666667, oFirmB: 73.11111111111111, oFirmC: 68.77777777777777, oFirmD: 68.44444444444444.
2016-07-07 09:54:54,700 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 34.33333333333333, profitFirmB: 0.0, profitFirmC: 33.52916666666666, profitFirmD: 35.93333333333333
2016-07-07 09:54:54,700 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: payoffs - balanceFirmA: 0.0965462962962963, balanceFirmB: 0.09555555555555556, balanceFirmC: 0.09168703703703704, balanceFirmD: 0.08991666666666669
2016-07-07 09:54:54,705 PeriodThread INFO  server.ContinuousCompetitionInstitution - Created marketUpdate is set to global time: 9000 and to countId: 18.
2016-07-07 09:54:54,738 PeriodThread INFO  server.ContinuousCompetitionInstitution - processMessage() - end of execution - processed actionUpdate with countId 18
2016-07-07 09:54:55,025 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 19 from client agent_ns2: Set aFirmA = 60.0
2016-07-07 09:54:55,033 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 19 of cohort 16.
2016-07-07 09:54:55,076 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 19 from client agent_mo1: Set aFirmD = 45.0
2016-07-07 09:54:55,084 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 19 of cohort 16.
2016-07-07 09:54:55,139 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 19 from client agent_mo2: Set aFirmC = 35.0
2016-07-07 09:54:55,147 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 19 of cohort 16.
2016-07-07 09:54:55,198 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 19 from client agent_ns1: Set aFirmB = 0.0
2016-07-07 09:54:55,208 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 4 of 4 with countId 19 of cohort 16.
2016-07-07 09:54:55,208 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 60.0, aFirmB: 0.0, aFirmC: 35.0, aFirmD: 45.0, aMarket: 35.0.
2016-07-07 09:54:55,209 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 62.22222222222223, oFirmB: 68.88888888888889, oFirmC: 65.0, oFirmD: 63.88888888888889.
2016-07-07 09:54:55,209 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 46.66666666666667, profitFirmB: 0.0, profitFirmC: 28.437499999999996, profitFirmD: 35.9375
2016-07-07 09:54:55,209 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: payoffs - balanceFirmA: 0.10432407407407407, balanceFirmB: 0.09555555555555556, balanceFirmC: 0.09642662037037038, balanceFirmD: 0.09590625000000003
2016-07-07 09:54:55,214 PeriodThread INFO  server.ContinuousCompetitionInstitution - Created marketUpdate is set to global time: 9500 and to countId: 19.
2016-07-07 09:54:55,307 PeriodThread INFO  server.ContinuousCompetitionInstitution - processMessage() - end of execution - processed actionUpdate with countId 19
2016-07-07 09:54:55,527 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 20 from client agent_ns2: Set aFirmA = 60.0
2016-07-07 09:54:55,535 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 20 of cohort 16.
2016-07-07 09:54:55,578 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 20 from client agent_mo1: Set aFirmD = 47.0
2016-07-07 09:54:55,586 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 20 of cohort 16.
2016-07-07 09:54:55,644 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 20 from client agent_mo2: Set aFirmC = 33.0
2016-07-07 09:54:55,651 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 20 of cohort 16.
2016-07-07 09:54:55,702 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 20 from client agent_ns1: Set aFirmB = 0.0
2016-07-07 09:54:55,709 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 4 of 4 with countId 20 of cohort 16.
2016-07-07 09:54:55,710 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 60.0, aFirmB: 0.0, aFirmC: 33.0, aFirmD: 47.0, aMarket: 35.0.
2016-07-07 09:54:55,710 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 62.22222222222223, oFirmB: 68.88888888888889, oFirmC: 65.22222222222223, oFirmD: 63.66666666666667.
2016-07-07 09:54:55,710 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 46.66666666666667, profitFirmB: 0.0, profitFirmC: 26.904166666666672, profitFirmD: 37.40416666666667
2016-07-07 09:54:55,711 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: payoffs - balanceFirmA: 0.11210185185185184, balanceFirmB: 0.09555555555555556, balanceFirmC: 0.10091064814814815, balanceFirmD: 0.1021402777777778
2016-07-07 09:54:55,715 PeriodThread INFO  server.ContinuousCompetitionInstitution - Created marketUpdate is set to global time: 10000 and to countId: 20.
